Timestamp,Group Index,Interaction Area,Centroid X,Centroid Y,Group Radius,Person Index,Person X,Person Y,Person Orientation,Runtime
1739521792,0,0.0,0.43967617394224945,0.8425954064473807,1.102275013923645,0,2.263235569000244,-0.3962235450744629,145.81011872291222,0.010999999940395355
1739521792,0,0.0,0.43967617394224945,0.8425954064473807,1.102275013923645,1,2.685941457748413,0.049092091619968414,160.54400327853185,0.010999999940395355
1739521792,0,0.0,0.4417337718597215,0.8142507586999262,1.09413480758667,0,2.2636470794677734,-0.3978368043899536,146.36486093621792,0.009999999776482582
1739521792,0,0.0,0.4417337718597215,0.8142507586999262,1.09413480758667,1,2.6784703731536865,0.049589693546295166,161.12625776249106,0.009999999776482582
1739521792,0,0.0,0.2981896384588472,0.9244759028969147,1.1885101795196533,0,2.2729413509368896,-0.3986194133758545,146.17768111360465,0.10611224174499512
1739521792,0,0.0,0.2981896384588472,0.9244759028969147,1.1885101795196533,1,2.677882432937622,0.04920577630400658,159.80607246029913,0.10611224174499512
1739521793,0,0.0,0.6563514010816056,0.7619303818147544,0.9909234046936035,0,2.264176607131958,-0.39678218960762024,144.22081110750972,0.10122227668762207
1739521793,0,0.0,0.6563514010816056,0.7619303818147544,0.9909234046936035,1,2.685882329940796,0.049122653901576996,160.64780867518698,0.10122227668762207
1739521793,0,0.0,0.6130212527855818,0.7633647042243644,1.0067564249038696,0,2.259352922439575,-0.39587047696113586,144.8493893986449,0.006000000052154064
1739521793,0,0.0,0.6130212527855818,0.7633647042243644,1.0067564249038696,1,2.687823534011841,0.04869629815220833,160.99366311293306,0.006000000052154064
1739521793,0,0.0,0.25577541199775883,0.9225071499281864,0.981971263885498,0,2.1975295543670654,0.628124475479126,105.43801787204623,0.10044574737548828
1739521793,0,0.0,0.25577541199775883,0.9225071499281864,0.981971263885498,1,2.269059181213379,-0.39860308170318604,146.72724533096317,0.10044574737548828
1739521793,0,0.0,0.25577541199775883,0.9225071499281864,0.981971263885498,2,2.685941457748413,0.048688460141420364,160.2228560694522,0.10044574737548828
1739521793,0,0.0,0.09147042931677865,1.0355373404708128,1.3017340898513794,0,2.2645881175994873,-0.39820119738578796,146.58472413408003,0.10285210609436035
1739521793,0,0.0,0.09147042931677865,1.0355373404708128,1.3017340898513794,1,2.685823678970337,0.049473077058792114,159.1891559339473,0.10285210609436035
1739521793,0,0.0,0.5966459667915573,0.7815870244842434,0.8051509261131287,0,2.199176549911499,0.6235755681991577,105.25438668562073,0.10361719131469727
1739521793,0,0.0,0.5966459667915573,0.7815870244842434,0.8051509261131287,1,2.266411781311035,-0.3978729248046875,144.76404987463485,0.10361719131469727
1739521793,0,0.0,0.5966459667915573,0.7815870244842434,0.8051509261131287,2,2.683000326156616,0.05026283860206604,160.68304260527455,0.10361719131469727
1739521793,0,0.0,0.33057516566971706,0.9108046841974727,0.944803774356842,0,2.198176383972168,0.623259425163269,105.33608412811256,0.10100650787353516
1739521793,0,0.0,0.33057516566971706,0.9108046841974727,0.944803774356842,1,2.677764892578125,0.051104918122291565,159.8838495728799,0.10100650787353516
1739521793,0,0.0,0.33057516566971706,0.9108046841974727,0.944803774356842,2,2.2637650966644287,-0.39627647399902344,145.93632788831798,0.10100650787353516
1739521793,0,0.0,0.24685447612748243,0.9982809964061315,0.9940545558929443,0,2.199117660522461,0.6224533319473267,105.3321721913646,0.00800000037997961
1739521793,0,0.0,0.24685447612748243,0.9982809964061315,0.9940545558929443,1,2.679705858230591,0.0512300580739975,158.73022508194245,0.00800000037997961
1739521793,0,0.0,0.24685447612748243,0.9982809964061315,0.9940545558929443,2,2.267117977142334,-0.4002411961555481,145.30718107007,0.00800000037997961
1739521793,0,0.0,0.08361471565309003,0.9747438093056775,1.2863234281539917,0,2.2594118118286133,-0.39799758791923523,147.75158843492764,0.007000000216066837
1739521793,0,0.0,0.08361471565309003,0.9747438093056775,1.2863234281539917,1,2.686000108718872,0.05057857185602188,160.44891193965802,0.007000000216066837
1739521793,0,0.0,0.5544341577016015,0.8000436590872746,1.1298631429672241,0,2.6856470108032227,0.048848312348127365,160.58381329918174,0.10041165351867676
1739521793,0,0.0,0.5544341577016015,0.8000436590872746,1.1298631429672241,1,2.2638823986053467,-0.3974124491214752,144.98903600263128,0.10041165351867676
1739521794,0,0.0,0.7986990042747181,0.6506432184021147,0.6982916593551636,0,2.1948235034942627,0.6148476004600525,105.11820427176937,0.007000000216066837
1739521794,0,0.0,0.7986990042747181,0.6506432184021147,0.6982916593551636,1,2.6815292835235596,0.05073128640651703,162.3269550967413,0.007000000216066837
1739521794,0,0.0,0.7986990042747181,0.6506432184021147,0.6982916593551636,2,2.2679998874664307,-0.3973105847835541,144.5022830302272,0.007000000216066837
1739521794,0,0.0,0.3127844385334591,0.9072788036964954,1.1731737852096558,0,2.263235569000244,-0.3969786465167999,146.2295404900266,0.01600000075995922
1739521794,0,0.0,0.3127844385334591,0.9072788036964954,1.1731737852096558,1,2.681941032409668,0.049877770245075226,160.10474015073888,0.01600000075995922
1739521794,0,0.0,0.7973427707993839,0.614794337124485,0.699769914150238,0,2.196882486343384,0.6154446601867676,105.11483534355051,0.007000000216066837
1739521794,0,0.0,0.7973427707993839,0.614794337124485,0.699769914150238,1,2.267470598220825,-0.3975706398487091,145.44777781480326,0.007000000216066837
1739521794,0,0.0,0.7973427707993839,0.614794337124485,0.699769914150238,2,2.6801767349243164,0.04868336021900177,163.26556360181064,0.007000000216066837
1739521794,0,0.0,0.48121074274641157,0.807193342732623,1.0745337009429932,0,2.2616472244262695,-0.3963581323623657,145.94182759300867,0.10188508033752441
1739521794,0,0.0,0.48121074274641157,0.807193342732623,1.0745337009429932,1,2.686058759689331,0.05030490458011627,161.05348803579784,0.10188508033752441
1739521794,0,0.0,0.5908242145148818,0.7417974092457841,1.0128024816513062,0,2.265352964401245,-0.39795219898223877,145.75926894041513,0.09973025321960449
1739521794,0,0.0,0.5908242145148818,0.7417974092457841,1.0128024816513062,1,2.684765100479126,0.049452658742666245,161.70394616565378,0.09973025321960449
1739521794,0,0.0,0.6844944943122315,0.7323304122325484,0.9729975461959839,0,2.269470691680908,-0.3967166244983673,144.5360866891875,0.007000000216066837
1739521794,0,0.0,0.6844944943122315,0.7323304122325484,0.9729975461959839,1,2.6822352409362793,0.05022687464952469,161.14817276151342,0.007000000216066837
1739521794,0,0.0,0.6784703031423749,0.7083467929483999,0.9649577736854553,0,2.2613532543182373,-0.39576175808906555,145.10306529088265,0.006000000052154064
1739521794,0,0.0,0.6784703031423749,0.7083467929483999,0.9649577736854553,1,2.6832942962646484,0.05012056604027748,161.82389510628258,0.006000000052154064
1739521794,0,0.0,0.9161203683673517,0.5833388859786172,0.8336864113807678,0,2.265058994293213,-0.39671042561531067,144.00033270724705,0.006000000052154064
1739521794,0,0.0,0.9161203683673517,0.5833388859786172,0.8336864113807678,1,2.6907060146331787,0.05015551298856735,163.27683453109356,0.006000000052154064
1739521795,0,0.0,0.7632002359524539,0.6698010395675495,0.9206427931785583,0,2.2635884284973145,-0.39751696586608887,144.5734276563396,0.006000000052154064
1739521795,0,0.0,0.7632002359524539,0.6698010395675495,0.9206427931785583,1,2.6821765899658203,0.04994240403175354,162.0987519469973,0.006000000052154064
1739521795,0,0.0,0.5371814388376246,0.7687935434397326,1.1304080486297607,0,2.6801764965057373,0.048472821712493896,161.42105995911814,0.10338878631591797
1739521795,0,0.0,0.5371814388376246,0.7687935434397326,1.1304080486297607,1,2.277176856994629,-0.399912029504776,146.1118620587571,0.10338878631591797
1739521795,0,0.0,0.6825174010276114,0.7296331620557015,0.9746134281158447,0,2.272000312805176,-0.39865297079086304,144.63116175397383,0.010999999940395355
1739521795,0,0.0,0.6825174010276114,0.7296331620557015,0.9746134281158447,1,2.680941343307495,0.04914310574531555,161.19560526625702,0.010999999940395355
1739521795,0,0.0,0.665434494078507,0.6466629223351366,1.053451418876648,0,2.685940980911255,0.0495084710419178,163.53511802328308,0.009999999776482582
1739521795,0,0.0,0.665434494078507,0.6466629223351366,1.053451418876648,1,2.2719409465789795,-0.40000173449516296,146.91511297008842,0.009999999776482582
1739521795,0,0.0,0.3588306338357174,0.8781367023787151,1.2357267141342163,0,2.686882495880127,0.04852408170700073,160.38622694719717,0.00800000037997961
1739521795,0,0.0,0.3588306338357174,0.8781367023787151,1.2357267141342163,1,2.2685883045196533,-0.3991183638572693,146.2252049284807,0.00800000037997961
1739521795,0,0.0,0.08581438181919233,0.9982397942425582,1.3786951303482056,0,2.6752355098724365,0.05055887997150421,159.89829559534573,0.10786819458007812
1739521795,0,0.0,0.08581438181919233,0.9982397942425582,1.3786951303482056,1,2.2657647132873535,-0.3997407853603363,147.32834890610658,0.10786819458007812
1739521795,0,0.0,0.6304930021149239,0.7499711897098655,1.002204418182373,0,2.2716474533081055,-0.40079665184020996,144.96208763716695,0.10051488876342773
1739521795,0,0.0,0.6304930021149239,0.7499711897098655,1.002204418182373,1,2.6852941513061523,0.04879378527402878,161.1583794797599,0.10051488876342773
1739521795,0,0.0,0.7376985040201197,0.6331829041011872,1.0135490894317627,0,2.6782352924346924,0.04714231565594673,163.1957250238341,0.10589480400085449
1739521795,0,0.0,0.7376985040201197,0.6331829041011872,1.0135490894317627,1,2.268117904663086,-0.40015101432800293,145.9729136958169,0.10589480400085449
1739521795,0,0.0,0.4407657963753084,0.8285287809002747,1.0990999937057495,0,2.2637059688568115,-0.3998737335205078,146.0256313830227,0.10425996780395508
1739521795,0,0.0,0.4407657963753084,0.8285287809002747,1.0990999937057495,1,2.680882215499878,0.047620419412851334,160.7813590114742,0.10425996780395508
1739521795,0,0.0,0.5338843014056852,0.7580307958263571,1.1313525438308716,0,2.682117462158203,0.04744720458984375,161.697033313049,0.10311031341552734
1739521795,0,0.0,0.5338843014056852,0.7580307958263571,1.1313525438308716,1,2.270059108734131,-0.39974266290664673,146.30254012798054,0.10311031341552734
1739521796,0,0.0,0.9151099894143031,0.571678030885793,0.9222285747528076,0,2.6840591430664062,0.04933619499206543,163.54898889741054,0.010999999940395355
1739521796,0,0.0,0.9151099894143031,0.571678030885793,0.9222285747528076,1,2.2658824920654297,-0.39996856451034546,144.27153104298733,0.010999999940395355
1739521796,0,0.0,0.6840599425559748,0.7358275965327025,0.9754526019096375,0,2.269411563873291,-0.4011383056640625,144.3530614052441,0.11400341987609863
1739521796,0,0.0,0.6840599425559748,0.7358275965327025,0.9754526019096375,1,2.6750004291534424,0.0494367890059948,160.97800499185095,0.11400341987609863
1739521796,0,0.0,0.5117493393150468,0.783834316467036,1.1473020315170288,0,2.68570613861084,0.0495864637196064,161.33774628987516,0.009999999776482582
1739521796,0,0.0,0.5117493393150468,0.783834316467036,1.1473020315170288,1,2.262235403060913,-0.40096044540405273,145.9083812379344,0.009999999776482582
1739521796,0,0.0,0.5152205469047254,0.8152063966552405,1.1501795053482056,0,2.684058666229248,0.04853023588657379,160.53168912443456,0.004999999888241291
1739521796,0,0.0,0.5152205469047254,0.8152063966552405,1.1501795053482056,1,2.271470546722412,-0.40241631865501404,145.26610883189952,0.004999999888241291
1739521796,0,0.0,-0.09826801611731703,1.1865231094799897,1.50208580493927,0,2.681764841079712,0.04789949953556061,157.7273676988743,0.013000000268220901
1739521796,0,0.0,-0.09826801611731703,1.1865231094799897,1.50208580493927,1,2.2717061042785645,-0.40201008319854736,146.16706167353752,0.013000000268220901
1739521797,0,0.0,0.30144667248245116,0.9322927594526758,1.267250657081604,0,2.676823616027832,0.04839124530553818,159.58926277642547,0.00800000037997961
1739521797,0,0.0,0.30144667248245116,0.9322927594526758,1.267250657081604,1,2.277588129043579,-0.40035688877105713,146.005472341307,0.00800000037997961
1739521797,0,0.0,0.06913971595392358,0.9092559562424297,1.2821080684661865,0,2.2745883464813232,-0.39887291193008423,149.32633507446118,0.009999999776482582
1739521797,0,0.0,0.06913971595392358,0.9092559562424297,1.2821080684661865,1,2.681941270828247,0.04702781140804291,161.7370382392444,0.009999999776482582
1739521797,0,0.0,0.07492409584283978,1.0580082535044173,1.3179439306259155,0,2.2715296745300293,-0.39898499846458435,146.44395914958088,0.11372065544128418
1739521797,0,0.0,0.07492409584283978,1.0580082535044173,1.3179439306259155,1,2.6792943477630615,0.0501437671482563,158.84407533790937,0.11372065544128418
1739521797,0,0.0,-0.12281319454839734,1.1028722316586634,1.4138880968093872,0,2.273176670074463,-0.39897671341896057,147.9197845477704,0.008999999612569809
1739521797,0,0.0,-0.12281319454839734,1.1028722316586634,1.4138880968093872,1,2.677823543548584,0.04913045093417168,159.38115113349338,0.008999999612569809
1739521797,0,0.0,0.7700845534278533,0.692277497142716,0.930982232093811,0,2.279588460922241,-0.39781859517097473,144.16487093396154,0.006000000052154064
1739521797,0,0.0,0.7700845534278533,0.692277497142716,0.930982232093811,1,2.682941436767578,0.047079332172870636,161.36097679596492,0.006000000052154064
1739521797,0,0.0,-0.05739615961894385,1.1952144962397806,1.414976716041565,0,2.280235528945923,-0.399813711643219,145.69324318040682,0.1035315990447998
1739521797,0,0.0,-0.05739615961894385,1.1952144962397806,1.414976716041565,1,2.679941415786743,0.04789193719625473,157.2595838716799,0.1035315990447998
1739521797,0,0.0,-0.0687884760486714,1.0887971751477457,1.4695565700531006,0,2.6800591945648193,0.04849798232316971,159.2708917972826,0.10790777206420898
1739521797,0,0.0,-0.0687884760486714,1.0887971751477457,1.4695565700531006,1,2.275294065475464,-0.4004557430744171,147.57120741407283,0.10790777206420898
1739521797,0,0.0,0.464937290278922,0.9001516199254834,1.1874148845672607,0,2.6811766624450684,0.04686421528458595,158.94250082897923,0.006000000052154064
1739521797,0,0.0,0.464937290278922,0.9001516199254834,1.1874148845672607,1,2.277294158935547,-0.3993677496910095,144.3582345768631,0.006000000052154064
1739521797,0,0.0,0.24669985456621296,0.9357608524112504,1.2949000597000122,0,2.6794705390930176,0.04767753556370735,159.94538203274035,0.007000000216066837
1739521797,0,0.0,0.24669985456621296,0.9357608524112504,1.2949000597000122,1,2.279412031173706,-0.39987146854400635,146.6923214876994,0.007000000216066837
1739521798,0,0.0,0.4602986064342126,0.815018496766695,1.0945031642913818,0,2.280588150024414,-0.40083298087120056,146.25929526880137,0.10102367401123047
1739521798,0,0.0,0.4602986064342126,0.815018496766695,1.0945031642913818,1,2.686823606491089,0.04939079284667969,161.02361489668462,0.10102367401123047
1739521798,0,0.0,0.8404879175900917,0.6028092036629409,0.8769897222518921,0,2.2796471118927,-0.3998197615146637,145.13596439113743,0.10038638114929199
1739521798,0,0.0,0.8404879175900917,0.6028092036629409,0.8769897222518921,1,2.6831767559051514,0.04852848872542381,163.2587155809754,0.10038638114929199
1739521798,0,0.0,-0.04301102249113338,0.9938353493118687,1.3500782251358032,0,2.2699410915374756,-0.39939719438552856,148.9368727221762,0.004999999888241291
1739521798,0,0.0,-0.04301102249113338,0.9938353493118687,1.3500782251358032,1,2.6814117431640625,0.04954473301768303,160.88357691314746,0.004999999888241291
1739521798,0,0.0,0.5360300180919884,0.7135027585566043,1.121802806854248,0,2.6794703006744385,0.05060731992125511,162.8148851552513,0.00800000037997961
1739521798,0,0.0,0.5360300180919884,0.7135027585566043,1.121802806854248,1,2.2788238525390625,-0.4003206491470337,147.41726374167746,0.00800000037997961
1739521798,0,0.0,0.34641579605939454,0.9015891284333907,1.165845274925232,0,2.2821178436279297,-0.39834877848625183,146.1163141865009,0.007000000216066837
1739521798,0,0.0,0.34641579605939454,0.9015891284333907,1.165845274925232,1,2.6834704875946045,0.04992978647351265,159.97746729890127,0.007000000216066837
1739521798,0,0.0,0.46339196290309603,0.7666498693466788,1.079005479812622,0,2.2797062397003174,-0.3986886441707611,147.3159642341445,0.012000000104308128
1739521798,0,0.0,0.46339196290309603,0.7666498693466788,1.079005479812622,1,2.6784708499908447,0.04957398772239685,162.0619487150247,0.012000000104308128
1739521798,0,0.0,0.7106671392338137,0.7246180288226474,0.9664351344108582,0,2.2838828563690186,-0.39831554889678955,144.48142475985392,0.007000000216066837
1739521798,0,0.0,0.7106671392338137,0.7246180288226474,0.9664351344108582,1,2.675705909729004,0.0508667528629303,161.0747373040146,0.007000000216066837
1739521798,0,0.0,0.35987988971570883,0.8891821057331847,1.1555278301239014,0,2.279470920562744,-0.3977322578430176,146.16167707488972,0.10004138946533203
1739521798,0,0.0,0.35987988971570883,0.8891821057331847,1.1555278301239014,1,2.6825296878814697,0.050960980355739594,160.1559928444889,0.10004138946533203
1739521799,0,0.0,0.23179743871450303,0.9430748755458175,1.2224739789962769,0,2.276235342025757,-0.3978366255760193,146.7398233014918,0.10114192962646484
1739521799,0,0.0,0.23179743871450303,0.9430748755458175,1.2224739789962769,1,2.6784703731536865,0.05049232393503189,159.95728098827036,0.10114192962646484
1739521799,0,0.0,0.3748110644844853,0.8017552577416461,1.212749719619751,0,2.680941343307495,0.050216756761074066,161.94987021897083,0.11394524574279785
1739521799,0,0.0,0.3748110644844853,0.8017552577416461,1.212749719619751,1,2.276529312133789,-0.39757534861564636,147.76216092161272,0.11394524574279785
1739521799,0,0.0,0.31279535360033583,0.9338161888718971,1.1865077018737793,0,2.276411771774292,-0.3986300528049469,145.84046042012815,0.11091852188110352
1739521799,0,0.0,0.31279535360033583,0.9338161888718971,1.1865077018737793,1,2.6853530406951904,0.049822814762592316,159.56506486488217,0.11091852188110352
1739521799,0,0.0,0.41830078279267185,0.813067410410971,1.1973122358322144,0,2.6875295639038086,0.048327673226594925,161.3759650137855,0.1009223461151123
1739521799,0,0.0,0.41830078279267185,0.813067410410971,1.1973122358322144,1,2.280470848083496,-0.4001556932926178,146.91533949402483,0.1009223461151123
1739521799,0,0.0,0.6092854704791346,0.7807997462229063,1.10028076171875,0,2.6845295429229736,0.04879344254732132,160.57059103585786,0.012000000104308128
1739521799,0,0.0,0.6092854704791346,0.7807997462229063,1.10028076171875,1,2.282588481903076,-0.3986859917640686,144.82057543630148,0.012000000104308128
1739521799,0,0.0,0.4383615745818728,0.8718425554427489,1.2010897397994995,0,2.695235013961792,0.049049556255340576,159.9695574478538,0.0999152660369873
1739521799,0,0.0,0.4383615745818728,0.8718425554427489,1.2010897397994995,1,2.283353090286255,-0.3999718427658081,145.4202044188413,0.0999152660369873
1739521799,0,0.0,0.2759210406371298,0.8693784411328764,1.2723627090454102,0,2.684706211090088,0.048779916018247604,161.18761289151212,0.006000000052154064
1739521799,0,0.0,0.2759210406371298,0.8693784411328764,1.2723627090454102,1,2.2777061462402344,-0.39914587140083313,147.63770593863148,0.006000000052154064
1739521799,0,0.0,0.14657812407944132,0.9864222937123159,1.3504188060760498,0,2.6797056198120117,0.04951836168766022,159.70255433640162,0.006000000052154064
1739521799,0,0.0,0.14657812407944132,0.9864222937123159,1.3504188060760498,1,2.280411720275879,-0.3998672664165497,146.9893906211176,0.006000000052154064
1739521800,0,0.0,0.31846278740485917,0.8946064690864561,1.2543039321899414,0,2.680588722229004,0.04993245005607605,160.32342764672325,0.10403895378112793
1739521800,0,0.0,0.31846278740485917,0.8946064690864561,1.2543039321899414,1,2.2852942943573,-0.4006594717502594,146.63291396924026,0.10403895378112793
1739521800,0,0.0,0.7253274264846509,0.7295859576010738,0.9625751376152039,0,2.2842941284179688,-0.3999389708042145,144.07537971250395,0.010999999940395355
1739521800,0,0.0,0.7253274264846509,0.7295859576010738,0.9625751376152039,1,2.6833527088165283,0.04951495677232742,160.84661095901987,0.010999999940395355
1739521800,0,0.0,0.6159043416235077,0.80298037236185,1.101798415184021,0,2.685882329940796,0.047315020114183426,159.94490415328633,0.012000000104308128
