Timestamp,Group Index,Interaction Area,Centroid X,Centroid Y,Group Radius,Person Index,Person X,Person Y,Person Orientation,Runtime
1739521800,0,0.0,0.6159043416235077,0.80298037236185,1.101798415184021,1,2.278470993041992,-0.39716917276382446,144.17578077449568,0.012000000104308128
1739521800,0,0.0,0.5554086873438498,0.8094479820154293,1.051897406578064,0,2.278470754623413,-0.3976185619831085,144.98738424995202,0.10843229293823242
1739521800,0,0.0,0.5554086873438498,0.8094479820154293,1.051897406578064,1,2.6791768074035645,0.04885241016745567,160.29577965319862,0.10843229293823242
1739521800,0,0.0,0.3490933483957981,0.94502833421462,1.1752420663833618,0,2.2779412269592285,-0.3982222080230713,145.14662921589684,0.008999999612569809
1739521800,0,0.0,0.3490933483957981,0.94502833421462,1.1752420663833618,1,2.6793532371520996,0.047928545624017715,158.9443708522952,0.008999999612569809
1739521800,0,0.0,0.3101781617601695,0.8880227675780178,1.1761187314987183,0,2.2797062397003174,-0.39804884791374207,146.85607967346203,0.007000000216066837
1739521800,0,0.0,0.3101781617601695,0.8880227675780178,1.1761187314987183,1,2.683941125869751,0.04907109960913658,160.53522211591067,0.007000000216066837
1739521800,0,0.0,0.13261139795162724,1.0371130625109737,1.292160987854004,0,2.2818236351013184,-0.3980198800563812,146.26704718561538,0.006000000052154064
1739521800,0,0.0,0.13261139795162724,1.0371130625109737,1.292160987854004,1,2.680882692337036,0.049672774970531464,158.81894058562435,0.006000000052154064
1739521800,0,0.0,0.047826043272599886,0.9637765202858907,1.393520712852478,0,2.6800591945648193,0.047834865748882294,160.81356894418778,0.009999999776482582
1739521800,0,0.0,0.047826043272599886,0.9637765202858907,1.393520712852478,1,2.2730586528778076,-0.3959640860557556,148.57275468976968,0.009999999776482582
1739521800,0,0.0,0.008805641561447248,1.1185427423976426,1.4421485662460327,0,2.687999963760376,0.05032596364617348,158.26242407685035,0.10065436363220215
1739521800,0,0.0,0.008805641561447248,1.1185427423976426,1.4421485662460327,1,2.280529499053955,-0.3967554271221161,146.29569377334002,0.10065436363220215
1739521800,0,0.0,-0.1517428667540135,1.1050933623905017,1.5116775035858154,0,2.6813526153564453,0.04951513558626175,159.56519508841998,0.007000000216066837
1739521800,0,0.0,-0.1517428667540135,1.1050933623905017,1.5116775035858154,1,2.276411771774292,-0.39634501934051514,148.26961416813353,0.007000000216066837
1739521801,0,0.0,0.4216401762886133,0.8452013129722888,1.1992124319076538,0,2.6847057342529297,0.05086096376180649,160.6588289041899,0.10041952133178711
1739521801,0,0.0,0.4216401762886133,0.8452013129722888,1.1992124319076538,1,2.279412269592285,-0.39633551239967346,146.24545447458505,0.10041952133178711
1739521801,0,0.0,-0.1256715040852805,1.146770903566727,1.5083894729614258,0,2.684941291809082,0.05068207532167435,158.69510396774606,0.11640334129333496
1739521801,0,0.0,-0.1256715040852805,1.146770903566727,1.5083894729614258,1,2.2781765460968018,-0.39616408944129944,147.30519936051857,0.11640334129333496
1739521801,0,0.0,0.24172513532300416,0.9097481096287815,1.2929458618164062,0,2.681234836578369,0.05206061527132988,160.6292478975677,0.006000000052154064
1739521801,0,0.0,0.24172513532300416,0.9097481096287815,1.2929458618164062,1,2.2826473712921143,-0.39651578664779663,147.37928984179868,0.006000000052154064
1739521801,0,0.0,0.470719648889704,0.7799614959587161,1.167664647102356,0,2.6894707679748535,0.051328450441360474,161.81993221773203,0.007000000216066837
1739521801,0,0.0,0.470719648889704,0.7799614959587161,1.167664647102356,1,2.2819414138793945,-0.39653822779655457,146.99380249676753,0.007000000216066837
1739521801,0,0.0,0.16191405421366087,1.0174348253985575,1.347611665725708,0,2.6782352924346924,0.05184859409928322,159.0067277505273,0.11546707153320312
1739521801,0,0.0,0.16191405421366087,1.0174348253985575,1.347611665725708,1,2.286647081375122,-0.3977700173854828,146.33390700411897,0.11546707153320312
1739521801,0,0.0,-0.040212578125588684,1.0104912463599556,1.354060411453247,0,2.2745296955108643,-0.39517104625701904,148.73114932269752,0.11022114753723145
1739521801,0,0.0,-0.040212578125588684,1.0104912463599556,1.354060411453247,1,2.6771762371063232,0.052611470222473145,160.58244175553136,0.11022114753723145
1739521801,0,0.0,0.33662725655163295,0.8948329225835107,1.245656132698059,0,2.680823802947998,0.05139971897006035,160.21145729619255,0.008999999612569809
1739521801,0,0.0,0.33662725655163295,0.8948329225835107,1.245656132698059,1,2.2779412269592285,-0.39434343576431274,146.41289248569262,0.008999999612569809
1739521801,0,0.0,-0.08950389569879844,1.1392534490529513,1.4064548015594482,0,2.2698235511779785,-0.3924233913421631,147.00834183132116,0.013000000268220901
1739521801,0,0.0,-0.08950389569879844,1.1392534490529513,1.4064548015594482,1,2.6772353649139404,0.05366950109601021,158.5764746929861,0.013000000268220901
1739521802,0,0.0,-0.06204739738767136,1.1488145413725703,1.3984019756317139,0,2.2717061042785645,-0.3925184905529022,146.55713816251034,0.008999999612569809
1739521802,0,0.0,-0.06204739738767136,1.1488145413725703,1.3984019756317139,1,2.675588369369507,0.052079178392887115,158.16826701972204,0.008999999612569809
1739521802,0,0.0,0.04518043241859318,1.142980744524443,1.3546929359436035,0,2.2761175632476807,-0.3944492042064667,145.42768564449665,0.007000000216066837
1739521802,0,0.0,0.04518043241859318,1.142980744524443,1.3546929359436035,1,2.679647445678711,0.0521029531955719,157.5065750541445,0.007000000216066837
1739521802,0,0.0,0.6689915724903485,0.7405675737960621,0.983109176158905,0,2.276294231414795,-0.3919486105442047,144.8312198818611,0.010999999940395355
1739521802,0,0.0,0.6689915724903485,0.7405675737960621,0.983109176158905,1,2.6760590076446533,0.052654366940259933,161.08108278985276,0.010999999940395355
1739521802,0,0.0,0.18788404751039792,0.9941168177257858,1.2519173622131348,0,2.2730002403259277,-0.3920573890209198,146.38425040475332,0.010999999940395355
1739521802,0,0.0,0.18788404751039792,0.9941168177257858,1.2519173622131348,1,2.6792354583740234,0.05255579948425293,159.2968250716273,0.010999999940395355
1739521802,0,0.0,0.11470249960643698,1.0321579926341184,1.2945531606674194,0,2.2779409885406494,-0.3904702365398407,146.66955293043083,0.009999999776482582
1739521802,0,0.0,0.11470249960643698,1.0321579926341184,1.2945531606674194,1,2.676764488220215,0.05340231955051422,159.09220650322627,0.009999999776482582
1739521802,0,0.0,0.12595213604536828,0.9945813065565868,1.277927041053772,0,2.27329421043396,-0.39153268933296204,147.15766905334598,0.10088324546813965
1739521802,0,0.0,0.12595213604536828,0.9945813065565868,1.277927041053772,1,2.669706106185913,0.052504509687423706,159.6779387654767,0.10088324546813965
1739521802,0,0.0,-0.0911363074887242,1.0437184394336672,1.3823490142822266,0,2.271059036254883,-0.3928010165691376,148.6950032877085,0.008999999612569809
1739521802,0,0.0,-0.0911363074887242,1.0437184394336672,1.3823490142822266,1,2.6763534545898438,0.05174516141414642,160.28039509366235,0.008999999612569809
1739521802,0,0.0,-0.19565433629258386,1.0795662205910492,1.4368045330047607,0,2.271294355392456,-0.39413416385650635,149.14684255675573,0.012000000104308128
1739521802,0,0.0,-0.19565433629258386,1.0795662205910492,1.4368045330047607,1,2.677764892578125,0.05248043313622475,160.33088696278804,0.012000000104308128
1739521803,0,0.0,0.7451898382263126,0.6564786029735801,1.0120511054992676,0,2.6762354373931885,0.049804914742708206,162.55892423399416,0.09970927238464355
1739521803,0,0.0,0.7451898382263126,0.6564786029735801,1.0120511054992676,1,2.2716472148895264,-0.3924081325531006,145.50556691612388,0.09970927238464355
1739521803,0,0.0,0.7076067010239432,0.7157393603534347,1.0447067022323608,0,2.6887059211730957,0.051740385591983795,161.4705508206361,0.006000000052154064
1739521803,0,0.0,0.7076067010239432,0.7157393603534347,1.0447067022323608,1,2.270353078842163,-0.39218151569366455,144.6649770166223,0.006000000052154064
1739521803,0,0.0,0.2011990476835918,0.9303130303329125,1.3137925863265991,0,2.677705764770508,0.05217941105365753,160.4762264531637,0.00800000037997961
1739521803,0,0.0,0.2011990476835918,0.9303130303329125,1.3137925863265991,1,2.2699413299560547,-0.39303067326545715,147.39355668077312,0.00800000037997961
1739521803,0,0.0,0.5401628513126034,0.7010789167070415,1.119482159614563,0,2.6823527812957764,0.04993881657719612,163.0928249600712,0.008999999612569809
1739521803,0,0.0,0.5401628513126034,0.7010789167070415,1.119482159614563,1,2.273176431655884,-0.39571303129196167,147.67104389818712,0.008999999612569809
1739521803,0,0.0,0.5146703665909002,0.8027541620970828,1.145373821258545,0,2.6791768074035645,0.05279656499624252,160.88983605300305,0.009999999776482582
1739521803,0,0.0,0.5146703665909002,0.8027541620970828,1.145373821258545,1,2.2697649002075195,-0.39550599455833435,145.67737472448468,0.009999999776482582
1739521803,0,0.0,0.4501696587801353,0.772218602969006,1.1727955341339111,0,2.6824703216552734,0.05205778405070305,162.11981950206678,0.008999999612569809
1739521803,0,0.0,0.4501696587801353,0.772218602969006,1.1727955341339111,1,2.2790589332580566,-0.39678406715393066,147.41380563180388,0.008999999612569809
1739521803,0,0.0,0.5790348862188471,0.6964731586492676,1.0117615461349487,0,2.2810001373291016,-0.3980405330657959,147.25540918778933,0.007000000216066837
1739521803,0,0.0,0.5790348862188471,0.6964731586492676,1.0117615461349487,1,2.683882713317871,0.05084676295518875,162.9474925093194,0.007000000216066837
1739521803,0,0.0,0.30712639585465024,0.7263076607707153,0.9421867728233337,0,2.1884117126464844,0.6184691190719604,105.28998528206903,0.007000000216066837
1739521803,0,0.0,0.30712639585465024,0.7263076607707153,0.9421867728233337,1,2.681940793991089,0.049993738532066345,164.1037882506186,0.007000000216066837
1739521803,0,0.0,0.30712639585465024,0.7263076607707153,0.9421867728233337,2,2.276235580444336,-0.3996545076370239,150.23851849009048,0.007000000216066837
1739521803,0,0.0,0.07688916625404957,0.9304274748994844,1.2843034267425537,0,2.27541184425354,-0.3978191614151001,148.8615522479758,0.008999999612569809
1739521803,0,0.0,0.07688916625404957,0.9304274748994844,1.2843034267425537,1,2.6763529777526855,0.051811423152685165,161.32480047750778,0.008999999612569809
1739521803,0,0.0,0.6651764946719125,0.7458758564981139,0.9901026487350464,0,2.281588077545166,-0.397988885641098,144.71460437468795,0.00800000037997961
1739521803,0,0.0,0.6651764946719125,0.7458758564981139,0.9901026487350464,1,2.6821177005767822,0.052066072821617126,161.01723994195208,0.00800000037997961
1739521804,0,0.0,0.26750322185418307,0.7994160628652643,1.2641674280166626,0,2.6822354793548584,0.05005282536149025,162.7593290312821,0.008999999612569809
1739521804,0,0.0,0.26750322185418307,0.7994160628652643,1.2641674280166626,1,2.281646966934204,-0.39885038137435913,149.25048665901016,0.008999999612569809
1739521804,0,0.0,0.7031458401011282,0.6807468637962003,0.9601612687110901,0,2.2908823490142822,-0.3994065523147583,145.77214437767245,0.00800000037997961
1739521804,0,0.0,0.7031458401011282,0.6807468637962003,0.9601612687110901,1,2.6822352409362793,0.05080161988735199,162.3436985840334,0.00800000037997961
1739521804,0,0.0,0.44489315774702015,0.7717480487886382,1.088087558746338,0,2.280235528945923,-0.39754921197891235,147.49877387108367,0.10011672973632812
1739521804,0,0.0,0.44489315774702015,0.7717480487886382,1.088087558746338,1,2.6824116706848145,0.04987630248069763,162.11917936046004,0.10011672973632812
1739521804,0,0.0,0.5234253738495204,0.7343098214315749,1.131559133529663,0,2.6805293560028076,0.049760978668928146,162.39335998292938,0.10164737701416016
1739521804,0,0.0,0.5234253738495204,0.7343098214315749,1.131559133529663,1,2.2882351875305176,-0.39707452058792114,147.3368783361892,0.10164737701416016
1739521804,0,0.0,0.31920900544907027,0.8137061094744519,1.2416465282440186,0,2.6814122200012207,0.04771636798977852,162.03371820957017,0.008999999612569809
1739521804,0,0.0,0.31920900544907027,0.8137061094744519,1.2416465282440186,1,2.2862942218780518,-0.3957989513874054,148.4138176817741,0.008999999612569809
1739521804,0,0.0,0.4883506860280561,0.7895366779240723,1.154072642326355,0,2.674470901489258,0.04898767173290253,161.28617119363636,0.006000000052154064
1739521804,0,0.0,0.4883506860280561,0.7895366779240723,1.154072642326355,1,2.2848823070526123,-0.39580294489860535,146.58343700614998,0.006000000052154064
1739521804,0,0.0,0.57885192744563,0.7582075515403638,1.1115163564682007,0,2.6862354278564453,0.050528790801763535,161.43747526882794,0.009999999776482582
1739521804,0,0.0,0.57885192744563,0.7582075515403638,1.1115163564682007,1,2.281470775604248,-0.39359283447265625,145.9221395431838,0.009999999776482582
1739521804,0,0.0,0.3271849960767327,0.8858988488966185,1.247332215309143,0,2.6772358417510986,0.04887327179312706,160.3954538949053,0.10465598106384277
1739521804,0,0.0,0.3271849960767327,0.8858988488966185,1.247332215309143,1,2.2819411754608154,-0.3939812481403351,146.78515435506523,0.10465598106384277
1739521804,0,0.0,0.5195499490610526,0.7423764168814702,1.0490349531173706,0,2.283647060394287,-0.3933429419994354,147.22671142347764,0.009999999776482582
1739521804,0,0.0,0.5195499490610526,0.7423764168814702,1.0490349531173706,1,2.680941343307495,0.04935770854353905,162.22230765289626,0.009999999776482582
1739521805,0,0.0,0.4569245131690492,0.7625524954160149,1.0788681507110596,0,2.2802352905273438,-0.39129504561424255,147.67310406487445,0.007000000216066837
1739521805,0,0.0,0.4569245131690492,0.7625524954160149,1.0788681507110596,1,2.6741175651550293,0.04642733186483383,162.1002031036078,0.007000000216066837
1739521805,0,0.0,0.5304677665173326,0.7215116606124257,1.127449870109558,0,2.6800591945648193,0.040461208671331406,162.4203476439952,0.00800000037997961
1739521805,0,0.0,0.5304677665173326,0.7215116606124257,1.127449870109558,1,2.2910001277923584,-0.3925955593585968,147.67338744821203,0.00800000037997961
1739521805,0,0.0,0.6087539593022431,0.6915169379978849,0.9967582821846008,0,2.283764600753784,-0.38943058252334595,147.16432173335627,0.007000000216066837
1739521805,0,0.0,0.6087539593022431,0.6915169379978849,0.9967582821846008,1,2.6847057342529297,0.04048546031117439,162.58824854289074,0.007000000216066837
1739521805,0,0.0,0.37644312672635943,0.7705444352572896,1.208173394203186,0,2.6794118881225586,0.03906216472387314,162.37880974085215,0.09881448745727539
1739521805,0,0.0,0.37644312672635943,0.7705444352572896,1.208173394203186,1,2.280352830886841,-0.3913985788822174,148.60457006177555,0.09881448745727539
1739521805,0,0.0,-0.027250984420457706,0.9665577076026342,1.4346367120742798,0,2.6876471042633057,0.03808692470192909,161.11977236491776,0.006000000052154064
1739521805,0,0.0,-0.027250984420457706,0.9665577076026342,1.4346367120742798,1,2.2769412994384766,-0.39083340764045715,149.4978192381005,0.006000000052154064
1739521805,0,0.0,0.09082618914428052,0.8701564373017289,1.3564820289611816,0,2.672647476196289,0.03686587139964104,162.11235939398688,0.006000000052154064
1739521805,0,0.0,0.09082618914428052,0.8701564373017289,1.3564820289611816,1,2.273470401763916,-0.39094674587249756,149.9812417091599,0.006000000052154064
1739521805,0,0.0,0.21728850696690627,0.8094835499077999,1.1895554065704346,0,2.2718236446380615,-0.3901219666004181,149.72012521428482,0.1000967025756836
1739521805,0,0.0,0.21728850696690627,0.8094835499077999,1.1895554065704346,1,2.6742939949035645,0.03768923878669739,162.56145854199875,0.1000967025756836
1739521805,0,0.0,0.05971153938082159,0.9508580260820652,1.3850880861282349,0,2.6755294799804688,0.039061538875103,160.78296164199065,0.0979301929473877
1739521805,0,0.0,0.05971153938082159,0.9508580260820652,1.3850880861282349,1,2.2747058868408203,-0.39010778069496155,148.8091316324963,0.0979301929473877
1739521805,0,0.0,0.31150302070307795,0.7938993550445653,1.2442468404769897,0,2.682058334350586,0.036886245012283325,162.2896380921024,0.006000000052154064
1739521805,0,0.0,0.31150302070307795,0.7938993550445653,1.2442468404769897,1,2.2740001678466797,-0.38980937004089355,148.9031091104294,0.006000000052154064
1739521806,0,0.0,0.6464033675313641,0.726784097007514,1.070503830909729,0,2.673764705657959,0.03851088881492615,161.2480546357715,0.09903120994567871
1739521806,0,0.0,0.6464033675313641,0.726784097007514,1.070503830909729,1,2.2737061977386475,-0.3897569179534912,145.54481950731838,0.09903120994567871
1739521806,0,0.0,0.6723269388404627,0.7313137799940534,1.058580756187439,0,2.672706127166748,0.03787589445710182,160.88096148784393,0.006000000052154064
1739521806,0,0.0,0.6723269388404627,0.7313137799940534,1.058580756187439,1,2.2719411849975586,-0.3899286985397339,144.97163641973893,0.006000000052154064
1739521806,0,0.0,0.7315749090869931,0.6615292214749524,0.9362949728965759,0,2.279470682144165,-0.3923264145851135,145.75174717904952,0.004999999888241291
1739521806,0,0.0,0.7315749090869931,0.6615292214749524,0.9362949728965759,1,2.678999900817871,0.03763847425580025,162.23625487077854,0.004999999888241291
1739521806,0,0.0,0.521008427761581,0.7610067991095898,1.0520601272583008,0,2.2798826694488525,-0.3938455283641815,146.71165499633085,0.006000000052154064
1739521806,0,0.0,0.521008427761581,0.7610067991095898,1.0520601272583008,1,2.6570587158203125,0.0263640359044075,161.0205855032249,0.006000000052154064
1739521806,0,0.0,0.4381403214465609,0.7923381967778172,0.8812898993492126,0,2.192176342010498,0.6190028786659241,105.24715124534316,0.09728312492370605
1739521806,0,0.0,0.4381403214465609,0.7923381967778172,0.8812898993492126,1,2.280764579772949,-0.39465630054473877,147.21089414814247,0.09728312492370605
1739521806,0,0.0,0.4381403214465609,0.7923381967778172,0.8812898993492126,2,2.657529592514038,0.008752926252782345,160.55373481321743,0.09728312492370605
1739521806,0,0.0,0.4735978168894693,0.8111934079193369,0.8661577105522156,0,2.1953530311584473,0.6202073097229004,105.25933588001439,0.007000000216066837
1739521806,0,0.0,0.4735978168894693,0.8111934079193369,0.8661577105522156,1,2.279235601425171,-0.3952654302120209,146.25065280250902,0.007000000216066837
1739521806,0,0.0,0.4735978168894693,0.8111934079193369,0.8661577105522156,2,2.644470691680908,-0.01786462403833866,159.09810451665274,0.007000000216066837
1739521806,0,0.0,0.6077032799593276,0.8524731006161268,0.8042913675308228,0,2.1994707584381104,0.6204931139945984,105.15161431602219,0.09945273399353027
1739521806,0,0.0,0.6077032799593276,0.8524731006161268,0.8042913675308228,1,2.280588150024414,-0.39270204305648804,143.33865542872852,0.09945273399353027
1739521806,0,0.0,0.6077032799593276,0.8524731006161268,0.8042913675308228,2,2.6336472034454346,-0.04159871116280556,156.18759346295013,0.09945273399353027
1739521806,0,0.0,1.338740129872332,0.4199714861337461,0.4390944838523865,0,2.194117546081543,0.6188316941261292,105.29848632680878,0.007000000216066837
1739521806,0,0.0,1.338740129872332,0.4199714861337461,0.4390944838523865,1,2.283874988555908,-0.40358760952949524,138.9321886775672,0.007000000216066837
1739521806,0,0.0,1.338740129872332,0.4199714861337461,0.4390944838523865,2,2.631312608718872,-0.07378178834915161,159.09350720309297,0.007000000216066837
1739521806,0,0.0,0.7520421118772669,0.9832811729185386,1.0330959558486938,0,2.293529510498047,-0.3925698399543762,138.24956746463266,0.007000000216066837
1739521806,0,0.0,0.7520421118772669,0.9832811729185386,1.0330959558486938,1,2.6070001125335693,-0.044720809906721115,151.00515180004504,0.007000000216066837
1739521806,0,0.0,0.9006456221479666,1.0104575415929107,0.9914292693138123,0,2.2913124561309814,-0.40296870470046997,134.5349692045806,0.007000000216066837
1739521806,0,0.0,0.9006456221479666,1.0104575415929107,0.9914292693138123,1,2.5893001556396484,-0.09053836762905121,146.8958126020583,0.007000000216066837
1739521806,0,0.0,1.264507821579881,0.6295481385916043,0.7293301820755005,0,2.2939374446868896,-0.40387558937072754,134.88906382266435,0.006000000052154064
1739521806,0,0.0,1.264507821579881,0.6295481385916043,0.7293301820755005,1,2.5115714073181152,-0.14331567287445068,148.2115626754109,0.006000000052154064
1739521807,0,0.0,1.643717445242428,0.2622181956513668,0.39866527915000916,0,2.3420586585998535,0.6469980478286743,-151.14562322018074,0.09366369247436523
1739521807,0,0.0,1.643717445242428,0.2622181956513668,0.39866527915000916,1,2.284062385559082,-0.3974740207195282,134.14738172580437,0.09366369247436523
